ID,example,method,orderid,orderdist,orderpenaltydist,orderdeliverytime,shortesttriptime,remainingmiles
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,811,1694.751719,1694.751719,80.27980068,61.75369283,1210.536942
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,812,2579.127335,2579.127335,95.30541818,73.31186014,1842.233811
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,813,2438.52622,2438.52622,89.48272793,68.83286764,1741.804443
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,814,1023.757393,1023.757393,37.28390575,28.6799275,731.2552809
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,815,1000.116591,1000.116591,44.94395464,34.5722728,714.3689935
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,816,379.3728088,379.3728088,10.64398841,8.187683389,270.9805777
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,817,343.8398373,343.8398373,10.71876511,8.245203931,245.5998838
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,818,343.8398373,343.8398373,10.71876511,8.245203931,245.5998838
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,819,1444.577216,1444.577216,52.00988144,40.00760111,1031.840869
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,820,690.1309701,690.1309701,47.77455895,36.74966073,492.950693
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,821,949.1357891,949.1357891,33.10805994,25.46773841,677.9541351
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,822,2676.946263,2676.946263,88.64398841,68.18768339,1912.104474
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,823,643.7964578,643.7964578,19.11506675,14.7038975,459.8546127
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,824,1707.12882,1707.12882,68.61559246,52.78122497,1219.377729
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,825,1481.551238,1481.551238,50.20611979,38.62009215,1058.250884
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,826,801.7044928,801.7044928,22.13778979,17.02906907,572.6460663
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,827,399.6364887,399.6364887,18.66744591,14.35957378,285.4546348
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,828,1000.321756,1000.321756,38.65777849,29.73675269,714.5155402
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,829,758.6442963,758.6442963,26.57723611,20.44402778,541.8887831
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,830,1966.403241,1966.403241,82.49823633,63.46018179,1404.573744
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,831,2427.03324,2427.03324,96.44398841,74.18768339,1733.595171
