ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,156,476,25,339,24,0,,-52.940856314126734,,691506.8441815715,431112.8697662124,271.66005265386775,295282.8434392781,0.0,82.33333333333334,2694,2377.9999994922887,338389.32259887905,164626.33144750126,76546.3647747482,0,0.4716211149437938,3.1348654610723155,9364.91666666667,583.0833333333303,,20.01754593849182,109.5265326499939,29.726378202438354,24163
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,156,476,25,339,25,0,,-24.793625596179595,,691506.8441815715,431112.86976621253,271.66005265386775,295282.8434392781,0.0,82.33333333333334,2694,2377.9999994922887,338389.32259887905,164626.33144750126,76546.3647747482,0,0.4716211149437938,3.1348654610723155,9364.91666666667,583.0833333333303,,3.2930068969726562,108.96692395210266,29.480152130126953,24170
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,156,476,25,339,26,0,,-15.32648820373661,,691506.8441815715,431112.86938603094,271.66005265386775,295282.84305909654,0.0,82.33333333333334,2694,2377.9999994922887,338389.32259887905,164626.33144750126,76546.3647747482,0,0.4716211149437938,3.1348654610723155,9363.91666666667,584.0833333333303,,5.557571887969971,109.57542514801025,30.31343698501587,24174
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,156,476,25,339,27,0,,-14.68804547571765,,691506.8441815715,431112.86938603094,271.66005265386775,295282.84305909654,0.0,82.33333333333334,2694,2377.9999994922887,338389.32259887905,164626.33144750126,76546.3647747482,0,0.4716211149437938,3.1348654610723155,9363.91666666667,584.0833333333303,,3.2636771202087402,109.86362290382385,38.520835876464844,24177
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,156,476,25,339,IP,0,27,,,691506.8441815715,435879.64282244246,275.89324502405276,297933.0203104161,0.0,84.0,2694,2377.9999994922887,338389.32259887905,164626.33144750126,76546.3647747482,0,0.4716211149437938,3.1348654610723155,9489.0,459.0,3649.9028420448303,1211.9913082122803,2911.6082994937897,942.5312674045563,24177
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,1,0,,-1,,761272.6191085045,1.0616623972312772e9,3045.1953390526023,1.0601397995617564e9,106.0,0,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10860.5,726.5,,131.42450785636902,0.0,0.0,14387
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,2,0,,-1.0064808306323368e7,,761272.6191085045,8.410347525198312e8,1756.224409539294,8.401566403150636e8,84.0,0.0,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10894.25,692.75,,19.307785034179688,86.96931171417236,31.672202110290527,15925
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,3,0,,-1.0036599616971837e7,,761272.6191085045,4.707444254767768e8,1072.2737216051694,4.702082886159748e8,47.0,34.0,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10855.5,731.5,,10.828598022460938,89.54598951339722,24.9766366481781,17066
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,4,0,,-1.0036340995718542e7,,761272.6191085045,2.805779180237119e8,699.6081327351736,2.8022811395734465e8,28.0,52.0,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10825.5,761.5,,17.289005041122437,89.3972716331482,32.554192781448364,17847
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,5,0,,-1.0012216081547081e7,,761272.6191085045,2.2054425293202397e8,612.787002284753,2.2023785943088242e8,22.0,58.0,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10819.0,768.0,,14.794174909591675,90.57145166397095,25.058048486709595,18556
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,6,0,,-1.0012216081547081e7,,761272.6191085045,1.0044783129570618e8,401.0837642249131,1.0024728941359387e8,10.0,71.0,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10807.0,780.0,,17.438597917556763,88.61818838119507,32.694984674453735,18984
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,7,0,,-1.0012275839654658e7,,761272.6191085045,9.044111027309498e7,388.4412292691574,9.024688965846065e7,9.0,71.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10822.75,764.25,,11.597870111465454,88.30384087562561,40.52097702026367,19411
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,8,0,,-1.0012001687436013e7,,761272.6191085045,8.043450962051003e7,375.42555229700565,8.024679684436177e7,8.0,76.41666666666667,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10827.75,759.25,,22.016261100769043,88.83881258964539,32.417646646499634,19696
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,9,0,,-1.0011284835930863e7,,761272.6191085045,4.0404820934634134e7,307.13225936607165,4.025125480495108e7,4.0,80.83333333333333,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10824.916666666668,762.0833333333321,,11.784780025482178,88.40982556343079,24.68825101852417,19927
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,10,0,,-1.0005921697067115e7,,761272.6191085045,3.04016506159898e7,296.9614047448068,3.0253169913617447e7,3.0,81.6,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10845.416666666668,741.5833333333321,,19.79311513900757,88.72095823287964,24.99030089378357,20114
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,11,0,,-1.0005897136366744e7,,761272.6191085045,3.0399382411678083e7,299.8027498561162,3.0249481036750082e7,3.0,81.69999999999999,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10856.466666666665,730.5333333333347,,12.85082197189331,88.8737244606018,32.81415796279907,20246
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,12,0,,-1.0005897136366744e7,,761272.6191085045,1.0391216509005433e7,275.21507995883246,1.0253608969025956e7,1.0,84.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10858.5,728.5,,16.649405002593994,88.90882873535156,32.84479355812073,20358
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,13,0,,-1.0005897136366744e7,,761272.6191085045,1.0390981632002007e7,275.2613146573397,1.0253350974673275e7,1.0,84.33333333333334,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10860.666666666668,726.3333333333321,,8.641466856002808,90.3220853805542,25.357885360717773,20506
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,14,0,,-1.0005860640284216e7,,761272.6191085045,1.0390897492419591e7,275.679725756865,1.0253057629541097e7,1.0,84.33333333333334,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10856.722222222223,730.2777777777774,,5.36203408241272,90.14493823051453,25.414557695388794,20580
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,15,0,,-1.0005740133737698e7,,761272.6191085045,1.0390897492419591e7,275.679725756865,1.0253057629541097e7,1.0,84.33333333333334,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10856.722222222223,730.2777777777774,,3.239920139312744,88.86893677711487,25.086867094039917,20625
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,16,0,,-1.0005740133547608e7,,761272.6191085045,1.0390857759236231e7,275.3083010578693,1.0253203608707217e7,1.0,84.33333333333334,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10861.180555555558,725.8194444444416,,4.44439697265625,89.3400514125824,24.65764093399048,20660
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,17,0,,-1.0005730790635003e7,,761272.6191085045,385455.0635533425,260.65008771155686,255130.0196975635,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10847.0,740.0,,8.014991998672485,89.1043529510498,33.027711391448975,20688
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,18,0,,-543.1624753324381,,761272.6191085045,385375.2463823643,260.5060387748046,255122.22699496106,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10846.25,740.75,,3.618257999420166,88.56171989440918,32.47653245925903,20726
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,19,0,,-499.4603625898967,,761272.6191085045,385375.2463823643,260.5060387748046,255122.22699496106,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10846.25,740.75,,3.1734280586242676,88.3188636302948,33.04851412773132,20749
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,20,0,,-434.60201410595687,,761272.6191085045,385101.75468570576,260.68543487949336,254759.0372459582,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10851.083333333332,735.9166666666679,,6.428077936172485,88.710214138031,32.685039043426514,20766
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,21,0,,-344.76355032984026,,761272.6191085045,385077.29530813626,260.6986141530455,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10859.083333333332,727.9166666666679,,6.660784959793091,89.85701203346252,32.991525650024414,20793
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,22,0,,-320.34375986294776,,761272.6191085045,385077.29530813626,260.6986141530455,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10859.083333333332,727.9166666666679,,3.1658530235290527,90.03773999214172,33.57471561431885,20798
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,23,0,,-308.1606008775535,,761272.6191085045,385077.29530813626,260.6986141530455,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10859.083333333332,727.9166666666679,,3.13574481010437,88.67777681350708,33.017011642456055,20813
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,24,0,,-272.2439222715419,,761272.6191085045,385077.29530813626,260.6986141530455,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10859.083333333332,727.9166666666679,,3.1686060428619385,88.36471104621887,32.55857992172241,20822
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,25,0,,-776.0172608744264,,761272.6191085045,385077.29530813626,260.6986141530455,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10859.083333333332,727.9166666666679,,5.25148606300354,87.93712568283081,24.727258443832397,20893
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,26,0,,-207.5542561167665,,761272.6191085045,385077.29530813626,260.6986141530456,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10859.083333333332,727.9166666666679,,3.197387933731079,88.05614709854126,24.897130012512207,20905
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,27,0,,-207.55425611676668,,761272.6191085045,385077.29530813626,260.6986141530456,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10859.083333333332,727.9166666666679,,3.131165027618408,89.27659440040588,25.15975546836853,20912
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,28,0,,-167.9961061266597,,761272.6191085045,385077.29530813626,260.6986141530456,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10859.083333333332,727.9166666666679,,2.729552984237671,89.09220457077026,24.63101315498352,20917
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,29,0,,-144.31646847618487,,761272.6191085045,385077.29530813626,260.6986141530456,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10859.083333333332,727.9166666666679,,2.710297107696533,88.73439836502075,24.92079448699951,20922
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,30,0,,-95.72662746175945,,761272.6191085045,385077.29530813626,260.6986141530456,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10859.083333333332,727.9166666666679,,1.1167638301849365,89.29251408576965,25.092663288116455,20930
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,31,0,,-85.4831636385323,,761272.6191085045,385077.2953081364,260.6986141530456,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10859.083333333332,727.9166666666679,,3.539767026901245,90.68864417076111,33.2803156375885,20934
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,32,0,,-85.48316363853245,,761272.6191085045,385077.2953081364,260.6986141530456,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10859.083333333332,727.9166666666679,,3.095123052597046,91.26125121116638,33.90001559257507,20936
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,33,0,,-54.77828486391738,,761272.6191085045,385077.2953081364,260.6986141530456,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10859.083333333332,727.9166666666679,,3.1810710430145264,91.18514108657837,33.51853537559509,20943
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,34,0,,-39.694776522813044,,761272.6191085045,385077.29530813626,260.6986141530455,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10857.833333333332,729.1666666666679,,4.738507032394409,91.73622608184814,34.118208169937134,20946
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,35,0,,-22.179181508990702,,761272.6191085045,385077.29530813626,260.6986141530455,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10857.833333333332,729.1666666666679,,3.521637201309204,91.22057318687439,25.185824632644653,20951
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,36,0,,-10.567272045628073,,761272.6191085045,385077.29530813626,260.6986141530455,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10857.833333333332,729.1666666666679,,1.1185438632965088,91.49553346633911,25.056049585342407,20952
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,37,0,,-10.161186853062617,,761272.6191085045,385077.29530813626,260.6986141530455,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10857.833333333332,729.1666666666679,,2.734265089035034,91.71637296676636,25.669174671173096,20955
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,38,0,,-0.00013441447654277184,,761272.6191085045,385077.29530813626,260.6986141530455,254727.9882316126,0.0,85.5,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,10857.833333333332,729.1666666666679,,2.7230100631713867,91.80290412902832,34.565895318984985,20956
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,539,16,292,IP,0,38,,,761272.6191085045,392201.47017024877,264.62362661897964,259889.65686075875,0.0,84.0,2947,2396.9999994922914,338389.32259887905,218321.1907863361,80502.61721434104,0,0.4614489369392511,3.1348654610723155,11031.0,556.0,2668.9990470409393,407.617062330246,3403.552266597748,1119.5569610595703,20956
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,162,831,,,final,,,,1.1369725843934359e6,1.1369725843934359e6,,,,,,,,,508698.2510276722,,,0.501337602215406,5.964365003857246,,,,,,,
